0.309973390785004	0.424508448559093	0.24540150666212	-0.372650619223483	2.56494935746154	2.39789527279837	2.33333333333333	2.22222222222222	2.484906649788	2.30258509299405	10.875	6.625
0.235776346092487	0.127745325152183	0.208189983343402	-0.0864129240189714	2.56494935746154	2.39789527279837	4.61111111111111	2.77777777777778	2.63905732961526	2.30258509299405	10	8.125
0.18984226442653	0.294690434214624	0.0877564159562513	-0.0498869883274319	3.09104245335832	2.83321334405622	4.5	3.27777777777778	3.85014760171006	2.99573227355399	11.25	7.125
0.297834472291817	0.365544120651851	-0.816845924440527	0.43441270047421	2.30258509299405	2.94443897916644	2.33333333333333	1.5	2.56494935746154	2.59026716544582	4.875	1.75
0.169378000243178	0.286760389181746	0.0328197070628158	-0.0814931670759022	3.17805383034795	2.30258509299405	4.5	4.5	3.09104245335832	2.93857385971404	10.375	10.375
0.510545563315059	0.119329439954654	0.201624147822128	-0.765260498734341	2.99573227355399	2.83321334405622	5.11111111111111	4.16666666666667	3.40119738166216	2.56494935746154	15.875	7.75
0.191970302403017	0.235786401428919	0.237524795192339	-0.234177780034456	2.63905732961526	2.56494935746154	3.88888888888889	2.55555555555556	2.56494935746154	2.99573227355399	8.875	7.75
0.324170430540858	0.478206069419013	-0.215984203381935	0.15250331621494	2.39789527279837	2.56494935746154	2.5	2.55555555555556	3.09104245335832	2.70805020110221	6.625	9.125
0.414985856258505	0.20652128787988	-0.0410598543495628	-0.021070149586009	2.63905732961526	2.30258509299405	3.5	1.72222222222222	3.13549421592915	2.30258509299405	14.625	0.75
0.390676536810067	0.283024561076737	0.158123088257431	-0.929822961832234	2.484906649788	2.30258509299405	2.72222222222222	1.16666666666667	2.484906649788	2.30258509299405	7.75	1.5
0.372607251496979	0.233198291896972	0.0435489048214013	0.0742585329818059	2.484906649788	2.30258509299405	4	1.66666666666667	2.484906649788	2.30258509299405	11.5	2.375
0.292687158292651	0.349721276599469	0.152139118987564	-0.255249880290597	2.30258509299405	2.63905732961526	3.11111111111111	2.55555555555556	2.39789527279837	2.56494935746154	7.5	3.75
0.350019576971233	0.314270161826555	-0.370096305935033	0.419786866893499	3.52636052461616	3.13549421592915	3.27777777777778	2.83333333333333	3.63758615972639	3.13549421592915	9.25	4.875
0.344141983623825	0.288014782486553	0.152678946844005	-0.0155583216605678	2.63905732961526	2.39789527279837	2.61111111111111	1.38888888888889	2.39789527279837	2.30258509299405	9.5	8
0.361388635396203	0.480483664918107	0.0420424825360536	-0.875557766649701	3.36729582998647	2.99573227355399	2.5	2.88888888888889	3.17805383034795	2.83321334405622	17.875	3.75
0.298408648925562	0.275496888800903	0.0288121430813097	-0.187839812053169	2.77258872223978	2.484906649788	3.38888888888889	3.61111111111111	3.09104245335832	2.484906649788	10.25	9
0.304185471321484	0.387567138433845	-0.357373414999441	0.645276364047436	2.56494935746154	2.484906649788	2.83333333333333	2.88888888888889	2.30258509299405	2.30258509299405	13.75	11.5
0.399918171453902	0.129925756735521	-0.388219503674504	0.200550942832988	3.09104245335832	2.70805020110221	2.88888888888889	4.11111111111111	3.2188758248682	3.09104245335832	13.5	5.125
0.267230304466921	0.15589394717106	-0.0947777326732095	0.0779000487106113	2.83321334405622	2.5032557884562	5	2.33333333333333	2.94443897916644	2.70805020110221	15.375	5.5
0.500098805097329	0.156113329003207	0.242799424242155	-0.325115431914803	2.39789527279837	3.25809653802148	3.33333333333333	1.94444444444444	2.30258509299405	3.04452243772342	7.5	8.875
0.312064242499434	0.168781422937902	0.282916390602647	-0.124979078240166	2.56494935746154	2.63905732961526	4.16666666666667	4.22222222222222	2.39789527279837	3.29583686600433	8.375	10.75
0.185399738117366	0.392724640421604	-0.127014807499565	-0.0201549875804443	2.83321334405622	2.39789527279837	3.22222222222222	2.44444444444444	3.09104245335832	2.56494935746154	8.125	7.75
