3.44141983623825	1.52678946844005	2.88014782486553	-0.155583216605678	2.914	5.828	1.38888888888889	2.61111111111111	3.59075	5.76908333333334	-2.29775	3.5605
3.61388635396203	0.420424825360536	4.80483664918107	-8.75557766649701	5.50475	2.13375	2.88888888888889	2.5	5.785	1.1465	7.7675	1.42675
2.98408648925562	0.288121430813097	2.75496888800903	-1.87839812053169	2.53025	4.69425	3.61111111111111	3.38888888888889	1.6035	5.29775	5.19425	-1.84075
3.04185471321484	-3.57373414999441	3.87567138433845	6.45276364047436	4.94425	2.957	2.88888888888889	2.83333333333333	4.5175	2.38375	7.41875	3.28025
3.99918171453902	-3.88219503674504	1.29925756735521	2.00550942832988	4.19425	2.73725	4.11111111111111	2.88888888888889	4.5175	3.29775	-3.66875	-2.09075
2.67230304466921	-0.947777326732095	1.5589394717106	0.779000487106113	0.543	0.86625	2.33333333333333	5	-1.414	0.8965	4.28025	1.414
5.00098805097329	2.42799424242155	1.56113329003207	-3.25115431914803	2.5605	3.5175	1.94444444444444	3.33333333333333	3.5175	4.9745	-0.71975	-2.164
3.12064242499434	2.82916390602647	1.68781422937902	-1.24979078240166	1.3965	2.207	4.22222222222222	4.16666666666667	1.207	-0.6465	-3.621	7.1815
1.85399738117366	-1.27014807499565	3.92724640421604	-0.201549875804443	1.38375	5.04775	2.44444444444444	3.22222222222222	1.78025	4.5175	4.2675	4.23725
1.65421427051447	2.93345853121071	4.76534091475485	-2.68102635979926	0.457	2.3105	2.33333333333333	2.58823529411765	0.88375	1.88375	-2.23725	1.457
5.43982842218574	0.549990730467882	2.73426359073996	-3.66571246739644	3.69425	3.73725	4.05555555555556	2.5	3.34075	4.34075	-3.09075	-3.1815
2.68676429569172	4.30190343483266	2.83363578884768	-2.59103125511472	4.621	4.7675	1.38888888888889	3.77777777777778	4.871	5.29775	-1.88375	2.1035
2.60061705963201	-2.36300645676874	4.05771800400472	2.87900233279344	6.1815	4.34075	1.66666666666667	3.38888888888889	3.2675	3.73725	0.3965	2.23725
1.70576148261801	0.216509165674398	0.934130608509343	-0.712669199921557	0.5	3.94425	1.22222222222222	5.55555555555556	0.82325	2.3105	-1.44425	1.28025
1.53934245836788	-0.640864658190933	1.16412079480294	0.614625100045565	1.53025	0.46975	1.94444444444444	5.83333333333333	-2.48725	-1.88375	-1.871	2.73725
4.03658224720812	1.29732881514383	2.68583529015411	-5.16111335634757	3.94425	3.015916666431	2.72222222222222	5.33333333333333	4.19425	3.414	3.207	8.285
1.12038443777362	3.30407377882303	4.9300112289619	-5.78463769196584	2.98725	1.707	1.83333333333333	2.55555555555556	-0.17675	-0.0732499999999998	3.07325	-0.07325
2.41518309159243	-2.41808387609803	1.95630211383045	1.53023337373051	3.09075	0	1.16666666666667	3.83333333333333	4.121	1.707	3.164	-0.17675
4.38450236773975	-1.56887188983572	1.90677024814149	0.558772551304649	0.28025	2.88375	4.47058823529412	4.72222222222222	5.121	3.664	6.65125	4.6815
1.73263052735527	-3.56930081614021	2.16888194261306	3.18629384399093	1.8105	2.914	4	2.94444444444444	1.707	4.121	2.73725	3.0605
3.04465657198169	0.409531616363818	2.10289463736106	0.0458575616834804	2.707	3.3105	2.66666666666667	4	3.3105	4.871	-3.871	0.25
3.59217787204305	-1.78571576031857	2.12305726094378	7.93655099762526	4.9745	2.13375	3.83333333333333	5.72222222222222	2.84075	0.92675	2.07325	1.3965
2.4333554784198	3.86358410142649	3.53675449124522	-6.59214813620381	1.6035	4.19425	3	3.94444444444444	1.8535	2.23725	2.3105	1.914
4.15922839684878	2.93625439726174	3.81087789876329	-2.88519117155812	4.29775	1.5	1.16666666666667	3.61111111111111	1.457	3.914	2.0605	0.6035
0.745031183365315	-0.474037287807418	1.65229466960379	0.383869760860814	3.28025	-2.164	5.41176470588235	4.44444444444444	-0.3535	-1.88375	2.03025	0.3535
5.60958129348364	4.30010874278249	2.23030759196572	-0.980867750699603	2.28025	0.3965	4.83333333333333	3.05555555555556	4.23725	1.3535	-1.1035	1.0605
1.99767699643275	5.79676121664181	1.09117696332115	-0.949374342401788	2.98725	2.957	2.66666666666667	1.44444444444444	2.957	2.63375	0.78025	3.0605
2.024943450837	3.42889450772518	4.51691195167252	-3.9072155637312	-0.0732499999999998	-2.414	4.83333333333333	4.5	2.871	1.957	3.1035	-2.371
2.61379248699025	-2.21415371787349	3.67641343060107	5.60052138768666	2.63375	5.25475	1.44444444444444	2.72222222222222	-0.42675	2.13375	1.457	2.67675
2.19677742763366	-0.140999899787587	2.5642972189898	-1.5010959914529	4.621	5.65125	3.44444444444444	1.88888888888889	4.19425	5.828	0.78025	-0.707
2.96884787223843	3.16185984836788	6.61209339118527	-11.6491142250292	0.207	-1.3965	3.83333333333333	5.29411764705882	1.63533333333334	0.957	-1.164	2.03025
1.44999297248105	-1.721949509575	5.35688094981155	7.21345412776855	6.35825	6.00475	3.61111111111111	2.61111111111111	6.10825	6.1815	1.957	-2.34075
3.18205473932813	-7.80414506802033	3.20225734489593	6.93743427553459	4.79775	2.63375	3.94444444444444	3.94444444444444	2.98725	3.207	4.88375	0.36625
3.36264622898962	-3.60177937898683	1.65568750318686	6.19576631694329	4.0175	3.2675	1	2.94444444444444	2.23725	3.2675	-3.65125	1.0605
1.74608824269089	-0.328749697289663	3.50660110295457	1.55901362890269	3.84075	1.78025	5.38888888888889	2.38888888888889	0.75	-0.32325	3.03025	0.1465
3.34037447069191	1.60556882193352	1.04227392565704	-0.860519761558695	4.94425	6.00475	3	5.55555555555556	0.17675	3.48725	-0.707	3.8105
3.63260004027272	1.80120817397221	2.04034221613497	-1.32491129439338	0.0302500000000001	-0.67675	3.66666666666667	5.05555555555556	1.957	2.73725	-2.414	3.957
4.16661875432424	-2.64147172183635	2.98962974982438	2.59377613092587	1.03025	3.23725	2	4.16666666666667	0.0732500000000003	1.1035	4.40125	-1.03025
1.74685119245207	-5.03298372725119	5.40321292287512	2.26717755512839	2.98725	4.34075	3	4.22222222222222	-2.8105	-2.03025	-1.67675	1.42675
1.4127990458373	-1.06221749975152	1.55169031549242	1.28904309353111	5.328	2.25	1.27777777777778	4.88888888888889	4.4745	4.2675	0.42675	2.28025
2.66480647309489	-2.24124274851694	2.74937605293796	4.46017871690168	4.94425	4.2675	1.94444444444444	2.16666666666667	4.09075	5.04775	2.59075	0
3.68842906701085	-6.99655439558265	2.71130839848039	6.90323468817658	0.8535	0.1035	4.66666666666667	3.83333333333333	-2.207	-0.67675	2.914	-2.371
3.40596742523132	-5.20107748146892	1.64506787749809	1.35329260835182	-0.73725	2.98725	3.44444444444444	2.94444444444444	-0.5605	1.957	7.46175	-1.207
2.45281051789479	2.39389733855311	2.41178449202214	-0.530806041199769	5.40125	5.04775	2.22222222222222	1.77777777777778	3.56208333333334	4.44425	-1.957	-1.57325
1.80305465692767	-1.36342722561415	1.81651292068214	0.807233100936306	6.1815	4.69425	4.5	2.38888888888889	4.5175	4.94425	0.1465	7.66875
5.14374447400405	-0.324129126375683	2.43888428732789	-0.829446413944524	1.457	4.90125	2.88888888888889	4	0.32325	5.4745	-1.28025	-0.53025
5.03188540441005	-2.73702281519515	1.56697959666813	4.53736486819259	0.57325	3.414	4.05555555555556	4.88888888888889	1.207	4.19425	0.07325	2.164
2.04276885009159	1.13393064170779	5.54041481657463	-1.64580355964451	4.5175	4.0175	2.38888888888889	2	4.69425	5.328	-0.67675	-1.94425
3.30755196048063	-2.83582965798238	1.19080165464339	0.819302836718121	4.9315	2.88375	4.5	3.88888888888889	4.328	2.914	-2.57325	-2.2675
4.73687746832123	-2.64793508829724	2.92126880529653	3.19996640687077	5.9315	5.40125	2.5	1.22222222222222	6.10825	5.04775	0.92675	2.28025
5.74591165286146	1.03832854378496	3.22686459252408	-0.49306658383863	3.7675	4.34075	1.44444444444444	3.16666666666667	3.371	3.914	1.57325	-0.6035
2.37326024482642	-5.97543716410906	4.79469171286176	1.29600011710591	-2.0605	1.6035	4.83333333333333	5.38888888888889	-2.7675	1.707	1.88375	0.1465
1.59028853286105	-0.914610758038708	3.32101054589295	0.643858592765191	1.98725	0.78025	6	4.11111111111111	-3.13375	-1.53025	-2.44425	6.79775
2.78345348061166	2.71828290516282	3.47403442033144	-3.07158270826552	4.871	0.8965	2.94444444444444	5.11111111111111	1.67675	-2.914	0.707	-3.75475
5.69009774212418	-6.95538507518402	1.68598634773966	7.54246586097826	3.94425	3.79775	2.72222222222222	2.72222222222222	1.38375	3.19425	3.96975	0.25
1.86097433961079	-0.791866278974848	1.89677524906807	0.297620162712667	2.78025	4.5175	2.22222222222222	2.77777777777778	2.6035	0	6.535	4.78025
2.80578256691972	-6.95016655547887	2.72441567927338	5.84962018922493	0.32325	-1.5175	1.88888888888889	6	-1.38375	0.793	1.42675	3.59075
4.45485516964701	1.5622072720669	5.46403266304208	-1.61066340538545	2.3535	4.621	2	4.77777777777778	0.82325	4.44425	-0.78025	5.6815
2.10917839886834	-1.2195618533727	4.26096753450084	1.24229947772983	5.9315	2.7675	3.94444444444444	2.33333333333333	3.9745	4.19425	2.98725	3.871
2.98320401738251	0.311352913484221	4.15544470653029	-2.69098434329465	2.5605	3.2675	4.11111111111111	4.16666666666667	-1.457	-0.3965	-3.29775	0.67675
3.99197493823108	-3.27651447343565	3.46949628169395	1.84304902109155	2.03025	5.9315	2.22222222222222	2.33333333333333	1.5	5.9315	7.8455	-1.13375
3.23634028780444	-0.94157206945434	1.3344107747914	1.28675890266227	5.121	4.2675	2.77777777777778	3.44444444444444	1.38375	4.164	2.2675	0.07325
2.47682703191482	-3.60311396620035	3.21302541624545	3.28940824304447	2.63375	4.7675	1.83333333333333	5.16666666666667	2.17675	1.28025	5.164	-2.7675
3.99249215277279	2.70009742865901	1.6090268223954	-0.410243493497542	0.793	0.32325	4.33333333333333	2.83333333333333	3.59075	1.78025	2.6035	1.6035
1.54240215796259	1.49912039978766	2.96837158767925	-3.30136406564922	5.328	6.1815	2.66666666666667	2.94444444444444	4.44425	6.35825	-0.1035	0.17675
1.88509334385783	-2.08107752310725	2.86328687100441	3.05362335760045	4.2675	5.04775	2.94444444444444	1.88888888888889	4.79775	4.121	0.8535	0.42675
2.70653464839338	-0.957224702498985	3.17367041963161	2.70097608595097	5.4745	5.121	2.44444444444444	3.5	5.29775	5.121	0.75	1.207
2.19204329721417	5.41427797837738	4.06247233917383	-5.25077603150051	.	.	1.55555555555556	5.77777777777778	.	.	0.86625	-0.42675
5.22201988816431	2.530249897739	2.20833841610035	-0.659442726308928	3.48725	5.40125	1.5	2.33333333333333	3.664	5.078	4.164	2.457
2.59431237671371	0.0309376419444936	3.99934848124017	-0.01929849941969	0.3965	2.457	3.44444444444444	3.94444444444444	2.207	1.78025	-5.4745	0.75
3.61287406328134	1.80826138982957	3.01703374436648	-1.34806072621091	2.457	4.69425	4.05555555555556	5.55555555555556	-0.264333333333336	2.664	3.50182142857143	-0.61625
4.0642910647113	6.93762610133345	4.03322275032205	-6.27547545041473	2.98725	3.34075	2.77777777777778	5.27777777777778	4.121	4.44425	0.75	1.0605
2.38941806495122	0.852927518941073	2.63166404529927	-0.90051802699522	4.7675	1.63375	5	4	6.00475	2.63375	0.26275	2.5175
1.87261801972027	-0.102425670841324	4.31700425217182	0.0877123679587251	4.19425	2.88375	.	5.55555555555556	5.578	4.19425	-2.19425	.
2.2385120682672	-2.46687271609457	1.57471396409549	6.52540977265547	3.3105	4.29775	3.11111111111111	3.72222222222222	0.67675	3.2675	-1.23725	-2.7675
3.64599917818087	4.86517787835539	2.57142119074306	-0.735304932342471	5.29775	3.73725	1.94444444444444	2.94444444444444	4.7675	0.71975	-6.16875	0.01275
3.00733605504534	1.16122835986259	0.908502989405589	-0.919249637790799	3.0605	2.3535	5.11111111111111	3.61111111111111	1.8535	3.0175	-0.07325	1.23725
3.52194486713045	3.60259731861142	1.20000543655482	-5.38303176000324	4.69425	4.69425	1	1.72222222222222	1.8535	4.621	3.34075	-0.63375
3.37979384444478	2.01738672520359	1.45738525424648	-0.929023250842268	4.5175	4.7675	2.33333333333333	2.44444444444444	4.44425	5.29775	0.36625	1.5605
2.08395380295694	0.50118554037736	2.27643961762492	-0.0981672354530656	5.40125	1.88375	1.66666666666667	3.27777777777778	5.121	1.3535	-0.207	1.17675
5.88068436705922	1.07432838203502	4.98499773259682	-3.25839803410825	1.3105	3.34075	4	2.55555555555556	3.164	5.2245	-0.6035	-4.94425
3.0388091763899	8.04169065473244	1.27545576153971	-3.0787030780778	5.2245	4.94425	2.16666666666667	2.22222222222222	.	4.371	0.63375	0.67675
3.77295620443744	0.849119229801047	1.88666464789924	-2.72513454167175	1.78025	1.17675	4.5	3.27777777777778	-0.28025	1.53025	-1.19425	0.543
3.05711515292078	-5.28642886577065	2.49804467915342	4.88105803874746	3.914	3.34075	1.83333333333333	3.38888888888889	3.34075	4.65125	8.2245	-1.414
2.99494255843419	5.18041433095719	3.3675940465595	-1.80275560554355	1.207	-0.0732500000000003	5.83333333333333	2.88888888888889	.	.	0.1465	-7.742
2.48491957831859	-0.755919160972825	3.27949530241136	6.40370265695367	5.2245	3.5175	1.88888888888889	1.22222222222222	4.871	3.69425	1.1035	4.04775
