30	24	42	-37	0	0
23	20	12	-8	0	1
18	8	29	-4	0	0
29	-81	36	43	0	0
16	3	28	-8	2	0
51	20	11	-76	0	1
19	23	23	-23	0	0
32	-21	47	15	0	0
41	-4	20	-2	1	3
39	15	28	-92	0	0
37	4	23	7	2	5
29	15	34	-25	0	0
35	-37	31	41	0	2
36	4	48	-87	2	0
29	2	27	-18	0	1
30	-35	38	64	0	0
39	-38	12	20	0	0
26	-9	15	7	0	0
50	24	15	-32	1	2
31	28	16	-12	2	0
18	-12	39	-2	0	1
16	29	47	-26	1	0
26	43	28	-25	0	0
26	-23	40	28	0	0
17	2	9	-7	3	2
15	-6	11	6	2	0
40	12	26	-51	0	2
11	33	49	-57	0	0
43	-15	19	5	0	2
17	-35	21	31	0	1
30	4	21	0	2	0
35	-17	21	79	0	0
24	38	35	-65	0	0
41	29	38	-28	0	0
7	-4	16	3	3	2
56	43	22	-9	0	0
19	57	10	-9	0	1
20	34	45	-39	3	3
26	-22	36	56	0	0
21	-1	25	-15	0	0
29	31	66	-116	5	1
14	-17	53	72	0	0
31	-78	32	69	0	0
33	-36	16	61	0	0
17	-3	35	15	1	1
33	16	10	-8	2	1
41	-26	29	25	0	0
17	-50	54	22	3	1
14	-10	15	12	0	0
26	-22	27	44	0	0
36	-69	27	69	0	0
34	-52	16	13	1	2
24	23	24	-5	2	3
18	-13	18	8	2	0
51	-3	24	-8	1	0
50	-27	15	45	1	0
20	11	55	-16	1	0
33	-28	11	8	3	1
47	-26	29	31	0	0
23	-59	47	12	0	0
15	-9	33	6	6	0
27	27	34	-30	0	0
18	-7	18	2	0	0
28	-69	27	58	4	0
44	15	54	-16	1	0
21	-12	42	12	0	0
29	3	41	-26	1	0
39	-32	34	18	0	0
32	-9	13	12	0	0
24	-36	32	32	2	2
39	27	16	-4	0	0
15	14	29	-33	0	0
18	-20	28	30	0	0
52	25	22	-6	0	2
25	0	39	0	3	0
36	18	30	-13	0	4
40	69	40	-62	0	0
23	8	26	-9	0	1
18	-1	43	0	0	0
22	-24	15	65	0	0
36	48	25	-7	5	0
30	11	9	-9	0	0
35	36	12	-53	0	0
33	20	14	-9	0	0
58	10	49	-32	0	0
37	8	18	-27	1	0
30	-52	24	48	2	0
24	-7	32	64	0	0
34	15	28	-1	0	2
54	5	27	-36	2	2
24	-24	19	15	.	.
36	18	20	-13	2	0
57	10	32	-4	1	0
56	-69	16	75	0	0
27	-9	31	27	0	0
21	54	40	-52	1	0
20	5	22	0	0	0
30	80	12	-30	0	0
29	51	33	-18	0	0
